source;share/go2_perception/hook/cmake_prefix_path.ps1
source;share/go2_perception/hook/cmake_prefix_path.dsv
source;share/go2_perception/hook/cmake_prefix_path.sh
source;share/go2_perception/hook/ld_library_path_lib.ps1
source;share/go2_perception/hook/ld_library_path_lib.dsv
source;share/go2_perception/hook/ld_library_path_lib.sh
source;share/go2_perception/hook/pythonpath.ps1
source;share/go2_perception/hook/pythonpath.dsv
source;share/go2_perception/hook/pythonpath.sh
source;share/go2_perception/local_setup.bash
source;share/go2_perception/local_setup.dsv
source;share/go2_perception/local_setup.ps1
source;share/go2_perception/local_setup.sh
source;share/go2_perception/local_setup.zsh
