source;share/go2_sport_api/hook/cmake_prefix_path.ps1
source;share/go2_sport_api/hook/cmake_prefix_path.dsv
source;share/go2_sport_api/hook/cmake_prefix_path.sh
source;share/go2_sport_api/hook/ld_library_path_lib.ps1
source;share/go2_sport_api/hook/ld_library_path_lib.dsv
source;share/go2_sport_api/hook/ld_library_path_lib.sh
source;share/go2_sport_api/local_setup.bash
source;share/go2_sport_api/local_setup.dsv
source;share/go2_sport_api/local_setup.ps1
source;share/go2_sport_api/local_setup.sh
source;share/go2_sport_api/local_setup.zsh
