source;share/go2_navigation/hook/cmake_prefix_path.ps1
source;share/go2_navigation/hook/cmake_prefix_path.dsv
source;share/go2_navigation/hook/cmake_prefix_path.sh
source;share/go2_navigation/hook/pythonpath.ps1
source;share/go2_navigation/hook/pythonpath.dsv
source;share/go2_navigation/hook/pythonpath.sh
source;share/go2_navigation/local_setup.bash
source;share/go2_navigation/local_setup.dsv
source;share/go2_navigation/local_setup.ps1
source;share/go2_navigation/local_setup.sh
source;share/go2_navigation/local_setup.zsh
